point_id,boundary_loss_weight,encoder_filters,learning_rate,model_architecture,pixel_loss_type,shape_loss_weight,train_loss,val_iou,test_iou,test_dice,test_precision,test_recall,test_pixel_acc,test_boundary_iou,test_boundary_f1,test_compactness,best_epoch,total_epochs,stopped_early,result_dir
0,0.0,shallow,0.0001,unetpp,bce_iou,0.1,0.3448193636205461,0.17947547137737274,0.13477742671966553,0.23731155693531036,0.8940128684043884,0.13692829012870789,0.8423690795898438,0.054227109998464584,0.10285785421729088,0.0007447405660059303,9,19,True,grid_search_results/point_000000
1,0.0,shallow,0.0005,seunet,dice,0.2,0.46100376711951363,0.14302001893520355,0.003966756933550641,0.007871367275583907,0.9379432499408722,0.0039711998078928445,0.8215567171573639,0.0046187005971515755,0.00915285013684956,0.008341236738488078,3,13,True,grid_search_results/point_000001
2,0.0,shallow,0.0005,scse_unet,dice,0.2,0.46381325523058575,0.12851133197546005,0.0024309887094674932,0.004838453141066276,0.8153527081012726,0.0024379291581241714,0.8211759030818939,0.001086619103977189,0.002168524318742961,0.5107244569808245,2,12,True,grid_search_results/point_000002
3,0.0,shallow,0.001,scse_unet,dice,0.2,0.4583132531907823,0.14603761583566666,0.17247477173805237,0.29372738301754,0.17741290479898453,0.861983448266983,0.25984445959329605,0.01406874693930149,0.027746963314712048,0.011954490561038256,3,13,True,grid_search_results/point_000003
4,0.0,micro,0.0001,unetpp,bce,0.1,0.5063088668717278,0.16699353605508804,0.14399267733097076,0.2511213794350624,0.7268592119216919,0.1517823562026024,0.8372415006160736,0.07057661190629005,0.13183055818080902,0.00029989851464051753,11,21,True,grid_search_results/point_000004
5,0.0,micro,0.0005,unetpp,dice,0.1,0.3835523757669661,0.17971937358379364,0.0034138991041360723,0.006781495642873489,0.953191488981247,0.0034163084356366026,0.8215014040470123,0.003413675356374786,0.006781052804920286,0.5048907389864326,6,16,True,grid_search_results/point_000005
6,0.0,micro,0.001,attunet,bce,0.1,0.28632990684774184,0.13488144055008888,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,2,12,True,grid_search_results/point_000006
7,0.0,micro,0.001,resunet,dice,0.1,0.5066765679253472,0.15029869228601456,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,2,12,True,grid_search_results/point_000007
8,0.3,deep,0.001,seunet,bce,0.1,0.34454630812009174,0.12796692922711372,2.5093416927690626e-12,2.5093416927690626e-12,0.5000000000487805,2.5603991583161845e-12,0.8184089660644531,8.585680126918516e-12,6.958542784682702e-12,0.5240429732948542,6,16,True,grid_search_results/point_000008
9,0.3,shallow,0.0001,unet,bce,0.1,0.25077789856327903,0.1366327628493309,0.015077564399689436,0.029584257397800684,1.0,0.015077564399689436,0.8235505521297455,0.0018316882230415973,0.003650002181549024,0.005847867927514017,6,16,True,grid_search_results/point_000009
10,0.3,shallow,0.0001,unet,bce_iou,0.0,0.4014865557352702,0.15829220414161682,0.04073602892458439,0.07796178013086319,0.996766597032547,0.04074558988213539,0.828005462884903,0.00831920956261456,0.016463294392451644,0.0015528544317930937,10,20,True,grid_search_results/point_000010
11,0.3,shallow,0.0001,attunet,bce_iou,0.0,0.32832059926456875,0.13888026773929596,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,3,13,True,grid_search_results/point_000011
12,0.3,shallow,0.0005,unetpp,bce,0.0,0.219026161564721,0.16357874125242233,0.2990460693836212,0.45988720655441284,0.49917301535606384,0.4270276129245758,0.8205178678035736,0.07103791832923889,0.13248490169644356,0.00044643717410508543,10,20,True,grid_search_results/point_000012
13,0.3,shallow,0.001,scse_unet,bce_iou,0.2,0.3729306161403656,0.1497202143073082,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,10,20,True,grid_search_results/point_000013
14,0.3,micro,0.0001,attunet,bce_iou,0.2,0.4096466071075863,0.020306847989559174,9.564437971983108e-06,1.9128506904360376e-05,0.12500003156782746,9.56498730693737e-06,0.8210042417049408,8.653736798328038e-12,1.2081674365376632e-12,0.018229166977107525,1,11,True,grid_search_results/point_000014
15,0.3,micro,0.0001,r2attunet,dice,0.1,0.3124269081486596,0.13099676370620728,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,4,14,True,grid_search_results/point_000015
16,0.3,micro,0.0001,scse_unet,bce,0.0,0.43589186006122166,0.14634668827056885,0.052006691694259644,0.09828521311283112,0.9451553225517273,0.05211062356829643,0.8295230865478516,0.007748646195977926,0.015375285409390926,0.0011720155598595738,6,16,True,grid_search_results/point_000016
17,0.3,micro,0.0001,resunet,bce,0.2,0.37348610493871903,0.014079348649829626,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,2,12,True,grid_search_results/point_000017
18,0.3,micro,0.0005,unet,bce,0.1,0.22058476838800642,0.1268475353717804,0.0005452040948180252,0.001089220518918871,1.0,0.0005452040948180252,0.821124404668808,8.640736997439502e-12,1.0509462542568609e-11,0.5029078666120768,2,12,True,grid_search_results/point_000018
19,0.3,micro,0.0005,seunet,bce_iou,0.1,0.43227532174852157,0.1319214329123497,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,4,14,True,grid_search_results/point_000019
20,0.3,micro,0.0005,resunet,bce,0.2,0.3315940201282501,0.16882388293743134,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,2,12,True,grid_search_results/point_000020
21,0.3,micro,0.0005,resunet,bce_iou,0.1,0.44215616914961076,0.1434374898672104,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,2,12,True,grid_search_results/point_000021
22,0.3,micro,0.001,attunet,bce,0.2,0.17911632276243633,0.14230123907327652,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,1,11,True,grid_search_results/point_000022
23,0.3,micro,0.001,attunet,dice,0.1,0.18599216060505974,0.12597563490271568,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,10,20,True,grid_search_results/point_000023
24,0.3,micro,0.001,r2attunet,dice,0.2,0.28051556646823883,0.13202695176005363,0.15611401945352554,0.2694186344742775,0.17549358308315277,0.5806392133235931,0.4381764680147171,0.0255495673045516,0.04982192441821098,0.0012011907529085875,2,12,True,grid_search_results/point_000024
25,0.3,micro,0.001,seunet,bce,0.1,0.26019155979156494,0.44886015355587006,0.4506799131631851,0.6212843656539917,0.7431802153587341,0.5352501273155212,0.8835099637508392,0.14511104673147202,0.2534230798482895,0.00027883054281119257,50,50,False,grid_search_results/point_000025
26,0.5,shallow,0.0001,unetpp,bce,0.2,0.19961272014511955,0.2044050469994545,0.05363003350794315,0.1017395406961441,0.9972067177295685,0.05363641679286957,0.8304672241210938,0.004683974606450647,0.009306522202678025,0.0017945179715752602,8,18,True,grid_search_results/point_000026
27,0.5,shallow,0.0001,attunet,dice,0.0,0.22940650747881997,0.12596113234758377,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,3,12,True,grid_search_results/point_000027
28,0.5,shallow,0.0001,r2attunet,dice,0.0,0.29309603571891785,0.14747266471385956,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,4,14,True,grid_search_results/point_000028
29,0.5,shallow,0.0005,attunet,bce,0.0,0.11184838000271055,0.12601996958255768,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,7,17,True,grid_search_results/point_000029
30,0.5,shallow,0.0005,r2attunet,bce,0.1,0.17462373028198877,0.12939082086086273,0.1761668622493744,0.2989718168973923,0.18035933375358582,0.8826948404312134,0.2603333815932274,0.019450346007943153,0.038128407672047615,0.0038766622310504317,1,11,True,grid_search_results/point_000030
31,0.5,shallow,0.0005,r2attunet,bce,0.2,0.18646061917146048,0.13953182101249695,0.17882606387138367,0.3028658777475357,0.17917586863040924,0.98878014087677,0.18708737939596176,0.008622888009995222,0.01709817908704281,0.031224526464939117,2,12,True,grid_search_results/point_000031
32,0.5,shallow,0.0005,scse_unet,bce,0.0,0.319209055768119,0.1303674690425396,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,3,13,True,grid_search_results/point_000032
33,0.5,micro,0.0001,unetpp,bce,0.1,0.3197751111454434,0.19968049973249435,0.14915864914655685,0.259450800716877,0.8734883666038513,0.15239545702934265,0.8441085815429688,0.07317843660712242,0.13632477074861526,0.0004954548057867214,9,19,True,grid_search_results/point_000033
34,0.5,micro,0.0005,unet,dice,0.1,0.23933765954441494,0.21610897034406662,0.011834545526653528,0.023300359025597572,1.0,0.011834545526653528,0.8229929506778717,0.0002681901241885498,0.0005362199444789439,0.002866236260160804,8,18,True,grid_search_results/point_000034
35,0.5,micro,0.0005,attunet,bce,0.0,0.15515188872814178,2.7217551638759148e-05,2.5603991583161845e-12,2.5603991583161845e-12,1.0,2.5603991583161845e-12,0.8210156857967377,8.664059704052707e-12,1.7328117673381938e-11,1.0,1,11,True,grid_search_results/point_000035
